customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00439,Female,0,38,No,Fiber optic,22.58,721.93,No
CUST00440,Male,0,49,Yes,No,73.7,3421.76,No
CUST00441,Male,0,5,No,Fiber optic,103.21,555.02,No
CUST00442,Male,1,35,No,No,84.83,2713.24,No
CUST00443,Female,0,13,No,No,92.98,1139.72,No
CUST00444,Female,1,32,No,Fiber optic,28.84,1134.94,No
CUST00445,Male,0,28,Yes,No,70.23,2210.43,No
CUST00446,Male,0,53,No,No,21.02,1125.78,No
CUST00447,Male,0,1,Yes,DSL,93.58,84.89,No
CUST00448,Female,0,24,Yes,Fiber optic,47.37,1285.14,No
CUST00449,Male,0,54,No,DSL,85.78,4442.57,No
CUST00450,Female,0,60,No,Fiber optic,79.6,4937.34,No
CUST00451,Male,0,9,No,DSL,60.33,623.14,No
CUST00452,Female,0,65,Yes,DSL,52.88,3005.74,No
CUST00453,Male,1,2,Yes,DSL,84.3,,No
CUST00454,Female,0,2,No,Fiber optic,92.51,179.66,No
CUST00455,Female,0,11,No,No,106.45,1187.01,No
CUST00456,Male,0,12,No,DSL,47.57,524.67,No
CUST00457,Female,0,4,No,Fiber optic,82.09,364.85,Yes
CUST00458,Male,0,16,Yes,Fiber optic,89.08,1565.55,No
CUST00459,Male,0,9,Yes,DSL,65.51,507.7,No
CUST00460,Male,1,6,Yes,No,93.97,563.91,Yes
CUST00461,Male,0,38,Yes,DSL,29.0,1197.85,No
CUST00462,Female,0,67,Yes,Fiber optic,29.81,,No
CUST00463,Male,1,0,No,DSL,69.32,,Yes
CUST00464,Male,0,22,No,DSL,90.14,1819.46,No
CUST00465,Female,0,44,No,DSL,92.04,3784.37,No
CUST00466,Male,1,2,No,No,91.16,166.3,Yes
CUST00467,Female,1,0,Yes,Fiber optic,99.43,,Yes
CUST00468,Male,0,25,No,Fiber optic,95.04,2217.15,No
CUST00469,Female,0,7,No,Fiber optic,61.23,498.43,Yes
CUST00470,Male,1,2,Yes,Fiber optic,71.56,143.32,Yes
CUST00471,Male,0,8,No,Fiber optic,88.5,779.15,No
CUST00472,Female,0,35,No,DSL,84.27,3131.18,No
CUST00473,Female,0,62,No,No,44.62,3033.66,No
CUST00474,Male,0,7,Yes,DSL,60.37,,No
CUST00475,Female,1,6,Yes,DSL,75.05,488.58,Yes
CUST00476,Female,0,35,Yes,Fiber optic,30.3,1392.51,No
CUST00477,Male,0,43,Yes,Fiber optic,24.98,688.74,Yes
CUST00478,Female,0,5,No,DSL,85.75,453.09,No
CUST00479,Male,0,69,No,No,69.12,4613.37,No
CUST00480,Male,0,11,Yes,DSL,96.61,1103.78,Yes
CUST00481,Female,0,54,No,Fiber optic,82.95,4166.25,Yes
CUST00482,Male,1,3,No,Fiber optic,85.13,248.46,No
CUST00483,Male,0,70,No,Fiber optic,53.11,4010.17,No
CUST00484,Male,1,5,No,Fiber optic,80.76,380.6,Yes
CUST00485,Female,1,9,Yes,DSL,72.9,624.97,No
CUST00486,Female,0,8,No,No,101.48,844.29,No
CUST00487,Male,0,28,No,Fiber optic,65.05,1822.4,No
CUST00488,Female,0,64,No,Fiber optic,45.79,2467.38,Yes
CUST00489,Female,0,33,Yes,DSL,84.04,2837.04,No
CUST00490,Female,0,45,Yes,No,38.07,1852.15,No
CUST00491,Male,0,3,Yes,DSL,109.61,323.29,Yes
CUST00492,Male,0,70,No,Fiber optic,39.76,3181.11,No
CUST00493,Female,0,9,Yes,No,74.29,724.17,Yes
CUST00494,Female,1,20,No,Fiber optic,59.11,1087.38,Yes
CUST00495,Female,0,54,No,Fiber optic,84.03,4592.6,No
CUST00496,Female,1,68,No,Fiber optic,74.41,5710.67,Yes
CUST00497,Male,0,8,Yes,No,92.29,814.54,No
CUST00498,Female,0,60,Yes,DSL,25.28,2005.73,No
CUST00499,Male,0,5,No,No,109.67,513.28,Yes
CUST00500,Male,0,47,Yes,DSL,88.63,4179.73,No
CUST00501,Male,1,5,No,Fiber optic,82.01,457.41,Yes
CUST00502,Female,1,53,Yes,DSL,78.12,3996.64,No
CUST00503,Female,0,67,Yes,DSL,57.8,4330.31,No
CUST00504,Male,0,30,Yes,Fiber optic,87.31,2635.92,No
CUST00505,Female,1,46,Yes,Fiber optic,27.51,1115.41,No
CUST00506,Male,0,60,No,No,23.56,1175.88,No
CUST00507,Female,0,7,Yes,DSL,103.71,711.65,No
CUST00508,Female,0,50,Yes,DSL,74.22,4024.68,No
CUST00509,Female,0,2,Yes,DSL,104.75,198.95,No
CUST00510,Female,0,10,No,Fiber optic,72.09,814.31,No
CUST00511,Female,0,7,No,Fiber optic,74.72,477.53,No
CUST00512,Male,1,4,Yes,Fiber optic,109.1,403.74,Yes
CUST00513,Male,0,17,Yes,Fiber optic,79.32,1204.25,No
CUST00514,Female,1,33,Yes,DSL,82.9,2605.63,No
CUST00515,Female,0,30,No,DSL,30.2,779.88,No
CUST00516,Male,1,12,Yes,DSL,72.39,913.07,No
CUST00517,Male,0,5,No,No,100.34,473.57,No
CUST00518,Male,0,52,No,DSL,81.09,4484.64,No
CUST00519,Male,0,44,No,DSL,55.05,2779.37,No
CUST00520,Male,0,56,Yes,DSL,37.8,2075.08,No
CUST00521,Male,1,47,Yes,No,98.72,4185.69,No
CUST00522,Female,1,20,Yes,DSL,65.44,1329.94,No
CUST00523,Male,0,53,No,Fiber optic,27.01,1327.34,No
CUST00524,Male,0,49,No,Fiber optic,66.66,3283.06,No
CUST00525,Male,0,10,No,No,102.25,993.99,No
CUST00526,Female,0,14,No,DSL,85.12,1135.57,No
CUST00527,Male,1,3,Yes,Fiber optic,76.17,227.34,Yes
CUST00528,Male,0,49,No,Fiber optic,63.19,2923.86,No
CUST00529,Female,0,30,Yes,DSL,98.76,2816.05,No
CUST00530,Female,0,48,No,No,82.63,3799.81,No
CUST00531,Female,0,4,Yes,DSL,101.31,422.16,Yes
CUST00532,Male,0,38,Yes,DSL,21.46,843.81,No
CUST00533,Male,0,51,No,Fiber optic,88.94,4045.16,No
CUST00534,Female,0,48,No,DSL,75.11,3545.01,No
CUST00535,Male,0,12,Yes,No,50.76,720.33,No
CUST00536,Male,1,13,Yes,DSL,80.08,1118.26,Yes
CUST00537,Female,0,28,No,No,81.86,2108.7,No
CUST00538,Female,0,54,No,Fiber optic,26.39,1399.57,No
CUST00539,Female,0,3,No,No,102.72,316.57,Yes
CUST00540,Female,0,25,No,DSL,32.72,1067.46,No
CUST00541,Female,0,40,No,Fiber optic,96.61,3504.06,No
CUST00542,Male,0,57,Yes,DSL,48.01,2421.88,No
CUST00543,Female,0,54,No,Fiber optic,65.39,4024.67,No
CUST00544,Female,0,3,No,DSL,96.54,313.89,Yes
CUST00545,Female,1,13,No,No,48.38,639.14,No
CUST00546,Male,1,2,No,Fiber optic,80.48,154.48,No
CUST00547,Male,0,67,Yes,DSL,86.78,5724.44,No
CUST00548,Male,0,3,No,DSL,97.05,,Yes
CUST00549,Male,0,1,Yes,DSL,99.04,96.7,Yes
CUST00550,Female,0,30,Yes,DSL,92.95,2603.18,No
CUST00551,Male,0,0,Yes,DSL,103.17,,No
CUST00552,Female,0,37,Yes,Fiber optic,73.61,2769.7,No
CUST00553,Male,0,44,Yes,DSL,98.19,4053.35,No
CUST00554,Female,0,22,No,DSL,46.42,,No
CUST00555,Female,0,62,Yes,No,74.88,,No
CUST00556,Female,0,47,Yes,Fiber optic,60.39,,No
CUST00557,Male,0,1,No,DSL,84.41,74.9,No
CUST00558,Male,0,30,No,DSL,47.09,1645.77,No
CUST00559,Male,0,0,Yes,DSL,72.65,,Yes
CUST00560,Male,0,0,No,No,61.66,,No
CUST00561,Male,0,12,Yes,Fiber optic,93.37,1128.21,No
CUST00562,Male,0,24,No,Fiber optic,25.25,,Yes
CUST00563,Female,0,38,No,Fiber optic,46.56,1545.94,No
CUST00564,Female,0,3,Yes,Fiber optic,103.58,295.03,No
CUST00565,Female,0,1,No,DSL,62.93,68.17,No
CUST00566,Female,1,54,No,DSL,27.51,1299.68,No
CUST00567,Male,0,40,Yes,DSL,67.04,3048.07,No
CUST00568,Female,1,6,Yes,Fiber optic,83.15,518.88,Yes
CUST00569,Male,0,39,No,Fiber optic,86.67,3710.18,No
CUST00570,Male,0,1,Yes,No,97.08,103.39,Yes
CUST00571,Female,1,24,No,Fiber optic,29.91,533.99,Yes
CUST00572,Female,0,12,No,DSL,68.46,,No
CUST00573,Male,1,18,No,Fiber optic,55.83,878.75,No
CUST00574,Male,0,0,No,Fiber optic,78.47,,Yes
CUST00575,Male,0,7,Yes,Fiber optic,96.43,662.47,Yes
CUST00576,Male,0,47,Yes,DSL,50.65,2596.35,No
CUST00577,Male,0,8,No,DSL,69.0,575.59,No
CUST00578,Male,0,6,Yes,No,88.52,584.99,Yes
CUST00579,Male,0,1,Yes,DSL,109.94,113.97,No
CUST00580,Male,0,0,Yes,No,62.29,,No
CUST00581,Male,0,3,No,DSL,62.56,160.28,No
CUST00582,Male,0,6,No,DSL,77.67,446.68,Yes
CUST00583,Female,0,57,Yes,DSL,77.49,4556.37,No
CUST00584,Female,0,2,No,Fiber optic,81.25,147.44,Yes
CUST00585,Female,0,34,Yes,No,70.59,2691.38,No
CUST00586,Female,0,7,Yes,Fiber optic,60.52,393.03,No
CUST00587,Female,1,11,Yes,No,100.59,1200.44,No
CUST00588,Female,0,31,No,DSL,42.11,1237.59,No
CUST00589,Male,1,19,No,DSL,63.81,1289.9,No
CUST00590,Female,0,4,Yes,DSL,86.04,362.58,No
CUST00591,Female,0,20,Yes,DSL,24.46,497.03,No
CUST00592,Male,1,33,Yes,Fiber optic,93.02,3160.84,No
CUST00593,Male,0,62,No,Fiber optic,91.49,6217.43,No
CUST00594,Male,0,9,No,No,106.69,889.95,No
CUST00595,Male,0,6,No,No,103.02,610.85,Yes
CUST00596,Male,0,30,Yes,Fiber optic,20.31,518.21,Yes
CUST00597,Male,1,53,No,DSL,38.22,1900.2,No
CUST00598,Female,0,42,No,DSL,96.11,3834.76,No
CUST00599,Male,0,36,Yes,Fiber optic,64.15,2491.56,Yes
CUST00600,Female,1,38,Yes,No,92.65,3372.33,No
CUST00601,Male,0,60,Yes,DSL,57.61,3778.41,No
CUST00602,Male,0,52,No,DSL,89.87,5079.52,No
CUST00603,Female,0,65,No,DSL,77.83,,No
CUST00604,Male,0,55,Yes,Fiber optic,42.26,2461.02,No
CUST00605,Female,0,31,No,No,86.05,2455.2,No
CUST00606,Male,1,0,No,Fiber optic,94.26,,No
CUST00607,Male,1,25,No,No,83.56,2097.07,No
CUST00608,Male,0,52,Yes,DSL,87.5,4708.28,No
CUST00609,Female,0,56,No,Fiber optic,40.52,2590.47,No
CUST00610,Male,1,1,Yes,Fiber optic,108.74,101.29,Yes
CUST00611,Male,0,25,No,DSL,43.22,847.07,No
CUST00612,Female,0,57,No,DSL,87.21,5114.63,No
CUST00613,Male,0,25,Yes,DSL,42.32,1065.68,No
CUST00614,Male,1,3,No,Fiber optic,82.31,228.69,No
CUST00615,Male,0,45,No,DSL,57.57,2513.82,No
CUST00616,Male,0,3,No,DSL,77.76,240.57,Yes
CUST00617,Female,0,0,Yes,DSL,94.69,,No
CUST00618,Female,1,57,No,No,56.05,3222.51,No
CUST00619,Female,0,53,Yes,Fiber optic,38.73,1941.97,No
CUST00620,Male,0,6,No,No,80.52,437.54,Yes
CUST00621,Female,1,28,No,DSL,36.2,1188.41,No
CUST00622,Male,0,59,Yes,DSL,45.03,2934.15,No
CUST00623,Female,1,17,Yes,Fiber optic,54.82,939.11,No
CUST00624,Male,0,9,Yes,DSL,98.45,873.28,No
CUST00625,Male,0,1,No,DSL,95.24,101.32,No
CUST00626,Female,0,5,Yes,No,65.87,305.56,No
CUST00627,Male,0,61,Yes,No,77.88,4903.85,No
CUST00628,Male,0,71,No,DSL,64.56,4345.18,No
CUST00629,Female,0,60,No,No,45.64,3030.66,No
CUST00630,Female,1,3,Yes,No,108.84,332.95,No
CUST00631,Male,0,8,No,DSL,68.05,476.07,No
CUST00632,Male,0,6,Yes,Fiber optic,66.11,337.61,No
CUST00633,Male,1,4,No,Fiber optic,65.46,290.9,No
CUST00634,Female,1,54,Yes,Fiber optic,31.72,1686.02,No
CUST00635,Female,0,68,No,No,54.18,3897.29,No
CUST00636,Female,0,37,No,No,56.68,2274.81,No
CUST00637,Male,0,0,No,No,73.47,,Yes
CUST00638,Female,1,66,No,DSL,51.56,3618.76,No
CUST00639,Female,0,54,Yes,No,70.8,3899.23,No
CUST00640,Male,0,1,Yes,No,109.44,104.41,No
CUST00641,Male,0,3,Yes,Fiber optic,71.43,191.24,No
CUST00642,Female,0,41,Yes,DSL,39.39,1672.49,No
CUST00643,Female,0,9,Yes,Fiber optic,96.28,871.92,Yes
CUST00644,Male,0,13,Yes,DSL,89.2,1109.12,No
CUST00645,Female,0,5,Yes,No,68.62,,No
CUST00646,Female,0,46,No,Fiber optic,25.5,1056.1,No
CUST00647,Male,0,51,No,No,41.01,2108.24,No
CUST00648,Female,1,22,No,Fiber optic,32.19,786.6,Yes
CUST00649,Male,0,8,Yes,DSL,84.88,747.75,Yes
CUST00650,Female,0,27,No,DSL,67.35,1870.94,No
CUST00651,Male,0,57,Yes,Fiber optic,64.86,,No
CUST00652,Male,0,4,No,DSL,91.24,396.67,Yes
CUST00653,Male,0,58,No,DSL,78.66,4960.24,No
CUST00654,Female,1,9,Yes,No,65.58,644.01,No
CUST00655,Male,0,38,No,Fiber optic,38.31,1427.14,No
CUST00656,Male,0,59,No,Fiber optic,30.64,1286.53,No
CUST00657,Male,0,36,Yes,Fiber optic,62.16,2094.87,No
CUST00658,Female,1,10,No,DSL,85.68,778.84,Yes
CUST00659,Female,0,22,No,Fiber optic,86.03,2082.24,No
CUST00660,Male,0,8,No,Fiber optic,96.12,840.64,Yes
CUST00661,Male,0,5,Yes,Fiber optic,75.8,379.42,Yes
CUST00662,Male,0,7,No,No,91.88,637.31,Yes
CUST00663,Female,0,1,Yes,No,70.3,71.31,Yes
CUST00664,Male,0,65,Yes,Fiber optic,82.53,5806.18,No
CUST00665,Male,0,1,No,Fiber optic,61.89,58.04,No
CUST00666,Male,0,36,No,Fiber optic,61.36,2021.34,No
CUST00667,Female,0,3,Yes,DSL,75.66,222.29,Yes
CUST00668,Female,0,23,Yes,Fiber optic,62.79,1351.44,No
CUST00669,Female,0,3,No,No,71.23,243.41,Yes
CUST00670,Male,0,7,Yes,Fiber optic,108.24,811.33,Yes
CUST00671,Male,1,1,Yes,DSL,63.17,67.39,Yes
CUST00672,Female,0,0,Yes,No,78.91,,No
CUST00673,Female,1,44,Yes,DSL,27.57,1152.02,Yes
CUST00674,Male,0,4,No,DSL,61.58,255.87,No
CUST00675,Male,0,37,Yes,DSL,44.34,1772.53,No
CUST00676,Female,0,37,Yes,DSL,21.47,1073.01,No
CUST00677,Male,0,15,Yes,DSL,56.26,876.95,No
CUST00678,Female,0,31,Yes,No,58.9,1842.55,No
CUST00679,Male,0,26,No,Fiber optic,65.9,1564.99,Yes
CUST00680,Male,0,2,Yes,Fiber optic,107.32,225.26,No
CUST00681,Female,0,62,No,No,53.99,3050.97,No
CUST00682,Male,0,8,No,Fiber optic,84.57,683.89,Yes
CUST00683,Male,1,33,Yes,No,70.04,2486.12,No
CUST00684,Female,0,53,Yes,Fiber optic,57.83,2802.22,No
CUST00685,Male,0,5,Yes,Fiber optic,81.66,456.56,No
CUST00686,Male,0,19,No,DSL,55.19,1204.44,No
CUST00687,Male,0,22,Yes,Fiber optic,99.66,2083.28,Yes
CUST00688,Female,0,18,No,Fiber optic,91.76,1757.14,No
CUST00689,Male,0,0,Yes,No,103.06,,Yes
CUST00690,Male,0,19,Yes,Fiber optic,50.47,814.4,No
CUST00691,Female,0,36,Yes,DSL,37.72,1429.78,No
CUST00692,Female,0,26,No,DSL,35.35,1152.6,No
CUST00693,Male,0,4,No,Fiber optic,84.29,314.74,Yes
CUST00694,Male,0,29,Yes,DSL,61.42,1977.59,No
CUST00695,Female,1,7,No,DSL,61.06,367.83,Yes
CUST00696,Female,0,8,No,No,108.53,867.78,Yes
CUST00697,Male,0,7,No,No,86.96,596.08,Yes
CUST00698,Female,0,40,No,DSL,25.76,791.2,No
CUST00699,Female,0,51,Yes,DSL,91.66,5178.18,No
CUST00700,Male,1,10,No,DSL,101.92,1002.88,Yes
CUST00701,Female,0,53,Yes,DSL,75.23,4045.41,No
CUST00702,Female,0,7,No,DSL,78.71,552.89,Yes
CUST00703,Male,0,48,Yes,Fiber optic,61.5,2948.88,No
CUST00704,Female,0,68,Yes,DSL,74.81,5514.99,No
CUST00705,Male,0,10,No,Fiber optic,78.17,757.82,Yes
CUST00706,Male,0,24,Yes,Fiber optic,90.22,,No
CUST00707,Female,0,15,Yes,No,38.01,551.8,No
CUST00708,Male,1,37,No,DSL,85.8,3132.57,No
CUST00709,Female,0,8,No,DSL,104.69,782.02,Yes
CUST00710,Female,1,2,No,No,81.4,154.97,Yes
CUST00711,Male,0,16,Yes,No,63.48,890.62,No
CUST00712,Male,1,8,Yes,Fiber optic,82.88,718.68,Yes
CUST00713,Male,0,0,No,No,64.13,,No
CUST00714,Female,0,21,Yes,Fiber optic,91.73,2061.47,No
CUST00715,Female,0,26,Yes,DSL,73.27,2057.5,No
CUST00716,Female,1,62,Yes,Fiber optic,47.78,2810.53,Yes
CUST00717,Male,0,11,Yes,DSL,76.88,812.74,Yes
CUST00718,Female,1,62,No,DSL,67.51,3610.84,No
CUST00719,Male,0,6,Yes,Fiber optic,66.56,403.18,No
CUST00720,Female,0,21,No,DSL,83.41,1710.55,No
CUST00721,Female,0,12,Yes,No,38.82,580.08,No
CUST00722,Male,0,26,Yes,Fiber optic,91.7,2575.75,No
CUST00723,Female,0,40,Yes,Fiber optic,42.64,2079.73,Yes
CUST00724,Male,0,33,Yes,Fiber optic,96.96,2905.51,No
CUST00725,Male,0,17,Yes,DSL,88.73,1394.93,No
CUST00726,Female,0,15,No,No,43.49,700.62,No
CUST00727,Male,0,1,No,No,69.95,68.04,No
CUST00728,Male,0,49,No,No,35.95,1332.94,No
CUST00729,Female,0,10,No,DSL,71.88,661.14,No
CUST00730,Female,1,47,Yes,Fiber optic,60.03,3185.76,Yes
CUST00731,Male,0,33,No,DSL,21.18,608.53,No
CUST00732,Male,0,43,No,DSL,53.84,2018.19,No
CUST00733,Female,0,0,No,DSL,70.5,,Yes
CUST00734,Female,0,8,No,DSL,81.09,698.61,No
CUST00735,Male,1,51,No,DSL,56.15,3085.21,No
CUST00736,Female,0,4,No,No,74.0,,Yes
CUST00737,Female,0,72,Yes,No,30.52,1839.99,No
CUST00738,Female,0,8,No,Fiber optic,67.55,520.25,No
CUST00739,Female,0,52,No,DSL,36.91,2378.93,No
CUST00740,Male,1,68,Yes,Fiber optic,48.03,3150.89,No
CUST00741,Female,0,27,Yes,DSL,30.02,559.34,No
CUST00742,Female,0,11,Yes,Fiber optic,69.77,856.67,Yes
CUST00743,Male,0,13,No,Fiber optic,34.89,552.87,Yes
CUST00744,Female,0,35,Yes,No,28.91,1001.87,No
CUST00745,Female,0,8,Yes,No,72.22,621.53,No
CUST00746,Female,0,28,Yes,Fiber optic,83.44,2553.96,No
CUST00747,Female,0,11,No,No,104.91,1242.27,No
CUST00748,Male,0,60,Yes,DSL,24.97,1320.77,No
CUST00749,Female,0,1,Yes,DSL,93.16,100.57,No
CUST00750,Female,0,54,Yes,DSL,51.39,2775.69,No
CUST00751,Male,0,43,Yes,No,90.55,3661.0,No
CUST00752,Male,0,0,Yes,No,98.44,,Yes
CUST00753,Male,0,57,Yes,Fiber optic,99.73,5857.8,Yes
CUST00754,Male,0,45,No,Fiber optic,61.66,2550.18,No
CUST00755,Female,1,56,Yes,Fiber optic,62.99,3789.95,Yes
CUST00756,Female,0,4,No,Fiber optic,85.08,375.95,No
CUST00757,Male,0,12,Yes,Fiber optic,46.21,630.99,No
CUST00758,Male,0,7,No,DSL,77.13,530.5,Yes
CUST00759,Female,0,65,Yes,DSL,45.9,2782.12,No
CUST00760,Male,0,30,Yes,DSL,55.37,1605.8,No
CUST00761,Male,0,56,No,DSL,46.75,2399.18,No
CUST00762,Male,0,10,No,Fiber optic,83.46,819.83,No
CUST00763,Male,0,16,Yes,DSL,72.55,1129.42,No
CUST00764,Female,1,34,Yes,DSL,68.77,2347.69,No
CUST00765,Female,0,68,No,Fiber optic,80.92,4896.71,No
CUST00766,Male,0,60,Yes,No,81.41,5360.32,No
CUST00767,Female,0,53,No,Fiber optic,81.11,4762.77,Yes
CUST00768,Female,0,11,No,Fiber optic,106.95,,Yes
CUST00769,Female,0,1,No,Fiber optic,90.72,96.21,Yes
CUST00770,Male,0,49,No,Fiber optic,46.36,1808.77,No
CUST00771,Male,0,55,Yes,DSL,37.39,1668.75,No
CUST00772,Female,0,28,No,No,76.85,1993.46,No
CUST00773,Female,1,15,Yes,DSL,38.16,627.2,Yes
CUST00774,Female,0,47,Yes,DSL,72.22,3150.66,No
CUST00775,Male,1,46,No,DSL,48.58,1907.7,No
CUST00776,Female,0,12,No,Fiber optic,97.94,1196.81,No
CUST00777,Female,1,72,No,DSL,74.89,5648.85,No
CUST00778,Male,0,38,No,DSL,79.28,3343.28,No
CUST00779,Female,0,43,No,DSL,60.78,2415.7,No
CUST00780,Male,0,63,No,Fiber optic,41.99,,Yes
CUST00781,Male,1,12,Yes,No,39.14,554.8,No
CUST00782,Female,0,14,Yes,No,77.2,1119.42,No
CUST00783,Male,0,71,No,DSL,51.18,4223.6,No
CUST00784,Male,0,38,No,No,22.41,620.38,No
CUST00785,Male,1,8,Yes,Fiber optic,109.08,941.07,Yes
CUST00786,Male,0,66,Yes,DSL,27.2,1861.3,No
CUST00787,Female,0,48,Yes,Fiber optic,89.66,4583.84,Yes
CUST00788,Female,0,69,No,Fiber optic,93.03,6630.35,No
CUST00789,Male,1,12,Yes,DSL,77.33,984.01,No
CUST00790,Male,0,7,Yes,DSL,87.6,650.16,No
CUST00791,Male,1,7,Yes,No,93.62,674.37,No
CUST00792,Female,0,2,Yes,No,60.88,111.44,No
CUST00793,Female,0,37,No,No,56.02,1732.53,No
CUST00794,Female,0,1,Yes,DSL,64.7,62.71,No
CUST00795,Male,1,42,Yes,No,31.28,1314.13,Yes
CUST00796,Male,0,2,Yes,Fiber optic,74.16,151.8,Yes
CUST00797,Male,0,29,Yes,No,21.54,376.1,No
CUST00798,Male,0,55,Yes,Fiber optic,45.95,2819.46,Yes
CUST00799,Female,0,40,No,Fiber optic,58.51,2112.41,No
CUST00800,Female,0,3,No,Fiber optic,91.44,295.27,No
CUST00801,Female,0,42,Yes,No,50.92,1810.73,No
CUST00802,Male,1,9,No,DSL,78.98,796.36,Yes
CUST00803,Male,0,38,Yes,DSL,86.38,3191.6,No
CUST00804,Female,0,43,Yes,DSL,31.7,,No
CUST00805,Male,1,8,No,DSL,99.93,876.71,No
CUST00806,Male,0,10,No,Fiber optic,66.39,672.71,No
CUST00807,Male,0,11,No,Fiber optic,99.48,,No
CUST00808,Male,0,67,No,DSL,99.84,7045.3,No
CUST00809,Male,0,13,Yes,DSL,81.56,1027.43,No
CUST00810,Female,0,2,Yes,DSL,76.19,160.69,No
CUST00811,Female,0,17,Yes,Fiber optic,87.44,1477.9,No
CUST00812,Female,1,9,Yes,DSL,96.37,786.41,No
CUST00813,Female,0,34,Yes,Fiber optic,86.49,2675.52,Yes
CUST00814,Female,0,32,Yes,DSL,55.3,1793.02,No
CUST00815,Female,1,10,Yes,Fiber optic,83.39,872.67,No
CUST00816,Female,0,71,No,Fiber optic,57.47,4689.27,No
CUST00817,Female,0,3,Yes,DSL,81.11,248.41,Yes
CUST00818,Male,0,8,No,DSL,107.38,920.04,No
CUST00819,Female,0,4,Yes,No,90.35,342.61,Yes
CUST00820,Female,0,3,No,Fiber optic,87.43,241.93,Yes
CUST00821,Female,0,16,No,No,27.22,371.97,No
CUST00822,Male,0,64,Yes,Fiber optic,65.47,4045.88,No
CUST00823,Female,0,64,No,No,38.89,2615.4,No
CUST00824,Male,0,68,No,DSL,81.96,4997.61,No
CUST00825,Male,0,27,Yes,No,60.81,1518.8,No
CUST00826,Male,1,15,Yes,DSL,47.67,651.4,Yes
CUST00827,Male,1,10,Yes,Fiber optic,79.99,,Yes
CUST00828,Female,0,25,No,DSL,32.03,1010.84,No
CUST00829,Female,0,11,No,No,68.01,751.48,No
CUST00830,Male,0,44,Yes,Fiber optic,85.85,3858.56,No
CUST00831,Male,0,60,No,DSL,72.29,4805.1,No
CUST00832,Female,0,6,Yes,Fiber optic,62.26,319.28,Yes
CUST00833,Female,0,50,No,Fiber optic,74.19,4076.32,No
CUST00834,Female,0,30,No,Fiber optic,56.67,1470.31,No
CUST00835,Male,0,15,No,Fiber optic,45.3,656.58,No
CUST00836,Male,0,9,Yes,DSL,108.77,894.85,Yes
CUST00837,Female,1,70,Yes,DSL,59.41,4309.98,No
CUST00838,Female,1,18,Yes,No,54.89,1138.15,Yes
CUST00839,Male,0,49,No,No,72.7,3302.46,No
CUST00840,Female,0,12,No,Fiber optic,82.63,1005.94,No
CUST00841,Male,0,12,No,DSL,71.33,868.21,No
CUST00842,Male,0,21,Yes,No,43.94,1120.93,No
CUST00843,Male,1,27,No,DSL,86.63,2078.32,No
CUST00844,Female,0,7,Yes,Fiber optic,108.05,812.26,Yes
CUST00845,Male,1,12,Yes,Fiber optic,33.99,308.78,Yes
CUST00846,Male,0,25,Yes,DSL,41.79,1271.56,No
CUST00847,Female,0,35,Yes,Fiber optic,39.8,1250.52,No
CUST00848,Male,1,72,No,DSL,54.07,3177.11,Yes
CUST00849,Female,1,56,Yes,DSL,87.74,,No
CUST00850,Female,0,63,Yes,No,95.22,6480.09,No
CUST00851,Female,0,22,Yes,DSL,78.07,1645.35,No
CUST00852,Female,0,65,Yes,Fiber optic,83.94,5719.37,No
CUST00853,Male,1,3,No,Fiber optic,82.17,222.42,No
CUST00854,Female,0,7,Yes,DSL,89.78,566.38,Yes
CUST00855,Male,0,2,Yes,No,92.3,185.77,Yes
CUST00856,Male,0,25,Yes,No,98.98,2609.96,No
CUST00857,Male,0,13,Yes,Fiber optic,49.06,705.22,No
CUST00858,Male,0,20,No,Fiber optic,61.44,1152.43,No
CUST00859,Male,0,42,No,DSL,77.52,,No
CUST00860,Female,1,52,No,Fiber optic,91.18,4753.46,No
CUST00861,Female,1,5,Yes,DSL,74.12,355.27,Yes
CUST00862,Female,0,69,Yes,No,75.67,4839.75,No
CUST00863,Female,0,0,No,DSL,79.18,,Yes
CUST00864,Male,0,10,Yes,Fiber optic,109.39,1023.73,Yes
CUST00865,Female,0,57,Yes,DSL,33.37,1632.53,No
CUST00866,Female,1,55,No,No,49.08,2619.16,No
CUST00867,Female,0,23,No,Fiber optic,24.63,524.91,No
CUST00868,Male,0,47,No,DSL,54.22,2520.44,No
CUST00869,Male,0,60,Yes,DSL,61.54,3632.51,No
CUST00870,Female,0,24,Yes,Fiber optic,41.22,905.05,Yes
CUST00871,Female,0,30,No,DSL,44.58,1599.92,No
CUST00872,Female,0,28,Yes,DSL,93.43,2407.35,No
CUST00873,Male,0,27,Yes,DSL,77.74,2302.42,No
CUST00874,Female,0,50,Yes,Fiber optic,92.22,4500.0,No
CUST00875,Male,0,2,Yes,Fiber optic,69.45,153.71,Yes
CUST00876,Male,0,52,Yes,Fiber optic,73.5,3667.04,No
CUST00877,Female,1,44,No,DSL,33.17,1028.97,Yes
CUST00878,Male,0,1,Yes,Fiber optic,66.08,64.22,Yes
CUST00879,Female,0,6,No,Fiber optic,109.84,608.19,No
CUST00880,Female,0,6,No,Fiber optic,81.58,,Yes
CUST00881,Male,0,71,No,Fiber optic,83.49,5447.14,Yes
